DATE,POILBREUSDM,GDP,Price level,Diff_GDP,Diff_oil,Interest Rate
01/10/1993,16.56,10022.884,69.28855596,0.06888451,0.57,2.99
01/11/1993,15.08,10120.829,69.52002177,0.23146581,-1.48,3.02
01/12/1993,13.56,10146.854,69.58314527,0.0631235,-1.52,2.96
01/01/1994,14.22,10146.017,69.72653059,0.14338532,0.66,3.05
01/02/1994,13.75,10202.435,69.81624869,0.0897181,-0.47,3.25
01/03/1994,13.88,10236.04,69.84666794,0.03041925,0.13,3.34
01/04/1994,15.15,10270.568,69.96969968,0.12303174,1.27,3.56
01/05/1994,16.26,10369.544,70.30460136,0.33490168,1.11,4.01
01/06/1994,16.74,10358.794,70.12631697,-0.17828439,0.48,4.25
01/07/1994,17.63,10361.488,70.44390014,0.31758317,0.89,4.26
01/08/1994,16.82,10432.109,70.4720482,0.02814806,-0.81,4.47
01/09/1994,15.85,10386.69,70.6911181,0.2190699,-0.97,4.73
01/10/1994,16.43,10481.833,70.87624823,0.18513013,0.58,4.76
01/11/1994,17.3,10475.696,70.9433396,0.06709137,0.87,5.29
